#RIC,Start (GMT),End (GMT),Status,Details,Category,Quota RIC
CFRJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,CFRJ.J
CPIJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,CPIJ.J
DSYJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,DSYJ.J
FFAJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,FFAJ.J
NTCJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,NTCJ.J
VODJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,VODJ.J
FFBJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,FFBJ.J
OMLJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,OMLJ.J
WHLJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,WHLJ.J
FSRJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,FSRJ.J
RDFJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,RDFJ.J
GRTJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,GRTJ.J
REIJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,REIJ.J
INLJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,INLJ.J
REMJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,REMJ.J
INPJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,INPJ.J
RMHJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,RMHJ.J
ITUJ.J,13-JUL-2011,13-OCT-2011,Inactive,,,
RMIJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,RMIJ.J
MEIJ.J,13-JUL-2011,13-OCT-2011,Inactive,,,
SABJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,SABJ.J
MNDJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,MNDJ.J
SBKJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,SBKJ.J
MNPJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,MNPJ.J
SHPJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,SHPJ.J
MRPJ.J,13-JUL-2011,13-OCT-2011,Inactive,,,
SLMJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,SLMJ.J
MTNJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,MTNJ.J
SNHJ.J,13-JUL-2011,13-OCT-2011,Inactive,,,
NEDJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,NEDJ.J
SOLJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,SOLJ.J
NPNJn.J,13-JUL-2011,13-OCT-2011,Active,,cash,NPNJn.J
TBSJ.J,13-JUL-2011,13-OCT-2011,Active,,cash,TBSJ.J
.JTOPI,14-OCT-2011,13-JAN-2012,Active,,cash,.JTOPI
AGLJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,AGLJ.J
AMSJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,AMSJ.J
ANGJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,ANGJ.J
APNJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,APNJ.J
BATJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,BATJ.J
BGAJ.J,14-OCT-2011,14-JAN-2012,Inactive,,,
BILJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,BILJ.J
BTIJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,BTIJ.J
BVTJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,BVTJ.J
CCOJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,CCOJ.J
CFRJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,CFRJ.J
CPIJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,CPIJ.J
DSYJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,DSYJ.J
FFAJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,FFAJ.J
NTCJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,NTCJ.J
VODJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,VODJ.J
FFBJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,FFBJ.J
OMLJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,OMLJ.J
WHLJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,WHLJ.J
FSRJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,FSRJ.J
RDFJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,RDFJ.J
GRTJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,GRTJ.J
REIJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,REIJ.J
INLJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,INLJ.J
REMJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,REMJ.J
INPJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,INPJ.J
RMHJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,RMHJ.J
ITUJ.J,14-OCT-2011,14-JAN-2012,Inactive,,,
RMIJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,RMIJ.J
MEIJ.J,14-OCT-2011,14-JAN-2012,Inactive,,,
SABJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,SABJ.J
MNDJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,MNDJ.J
SBKJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,SBKJ.J
MNPJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,MNPJ.J
SHPJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,SHPJ.J
MRPJ.J,14-OCT-2011,14-JAN-2012,Inactive,,,
SLMJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,SLMJ.J
MTNJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,MTNJ.J
SNHJ.J,14-OCT-2011,14-JAN-2012,Inactive,,,
NEDJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,NEDJ.J
SOLJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,SOLJ.J
NPNJn.J,14-OCT-2011,13-JAN-2012,Active,,cash,NPNJn.J
TBSJ.J,14-OCT-2011,13-JAN-2012,Active,,cash,TBSJ.J
.JTOPI,16-JAN-2012,16-APR-2012,Active,,cash,.JTOPI
AGLJ.J,16-JAN-2012,16-APR-2012,Active,,cash,AGLJ.J
AMSJ.J,16-JAN-2012,16-APR-2012,Active,,cash,AMSJ.J
ANGJ.J,16-JAN-2012,16-APR-2012,Active,,cash,ANGJ.J
APNJ.J,16-JAN-2012,16-APR-2012,Active,,cash,APNJ.J
BATJ.J,16-JAN-2012,16-APR-2012,Active,,cash,BATJ.J
BGAJ.J,15-JAN-2012,16-APR-2012,Inactive,,,
BILJ.J,16-JAN-2012,16-APR-2012,Active,,cash,BILJ.J
BTIJ.J,16-JAN-2012,16-APR-2012,Active,,cash,BTIJ.J
BVTJ.J,16-JAN-2012,16-APR-2012,Active,,cash,BVTJ.J
CCOJ.J,16-JAN-2012,16-APR-2012,Active,,cash,CCOJ.J
CFRJ.J,16-JAN-2012,16-APR-2012,Active,,cash,CFRJ.J
CPIJ.J,16-JAN-2012,16-APR-2012,Active,,cash,CPIJ.J
DSYJ.J,16-JAN-2012,16-APR-2012,Active,,cash,DSYJ.J
FFAJ.J,16-JAN-2012,16-APR-2012,Active,,cash,FFAJ.J
NTCJ.J,16-JAN-2012,16-APR-2012,Active,,cash,NTCJ.J
VODJ.J,16-JAN-2012,16-APR-2012,Active,,cash,VODJ.J
FFBJ.J,16-JAN-2012,16-APR-2012,Active,,cash,FFBJ.J
OMLJ.J,16-JAN-2012,16-APR-2012,Active,,cash,OMLJ.J
WHLJ.J,16-JAN-2012,16-APR-2012,Active,,cash,WHLJ.J
FSRJ.J,16-JAN-2012,16-APR-2012,Active,,cash,FSRJ.J
RDFJ.J,16-JAN-2012,16-APR-2012,Active,,cash,RDFJ.J
GRTJ.J,16-JAN-2012,16-APR-2012,Active,,cash,GRTJ.J
REIJ.J,16-JAN-2012,16-APR-2012,Active,,cash,REIJ.J
INLJ.J,16-JAN-2012,16-APR-2012,Active,,cash,INLJ.J
REMJ.J,16-JAN-2012,16-APR-2012,Active,,cash,REMJ.J
INPJ.J,16-JAN-2012,16-APR-2012,Active,,cash,INPJ.J
RMHJ.J,16-JAN-2012,16-APR-2012,Active,,cash,RMHJ.J
ITUJ.J,15-JAN-2012,16-APR-2012,Inactive,,,
RMIJ.J,16-JAN-2012,16-APR-2012,Active,,cash,RMIJ.J
MEIJ.J,15-JAN-2012,16-APR-2012,Inactive,,,
SABJ.J,16-JAN-2012,16-APR-2012,Active,,cash,SABJ.J
MNDJ.J,16-JAN-2012,16-APR-2012,Active,,cash,MNDJ.J
SBKJ.J,16-JAN-2012,16-APR-2012,Active,,cash,SBKJ.J
MNPJ.J,16-JAN-2012,16-APR-2012,Active,,cash,MNPJ.J
SHPJ.J,16-JAN-2012,16-APR-2012,Active,,cash,SHPJ.J
MRPJ.J,15-JAN-2012,16-APR-2012,Inactive,,,
SLMJ.J,16-JAN-2012,16-APR-2012,Active,,cash,SLMJ.J
MTNJ.J,16-JAN-2012,16-APR-2012,Active,,cash,MTNJ.J
SNHJ.J,15-JAN-2012,16-APR-2012,Inactive,,,
NEDJ.J,16-JAN-2012,16-APR-2012,Active,,cash,NEDJ.J
SOLJ.J,16-JAN-2012,16-APR-2012,Active,,cash,SOLJ.J
NPNJn.J,16-JAN-2012,16-APR-2012,Active,,cash,NPNJn.J
TBSJ.J,16-JAN-2012,16-APR-2012,Active,,cash,TBSJ.J
.JTOPI,17-APR-2012,18-JUL-2012,Active,,cash,.JTOPI
AGLJ.J,17-APR-2012,18-JUL-2012,Active,,cash,AGLJ.J
AMSJ.J,17-APR-2012,18-JUL-2012,Active,,cash,AMSJ.J
ANGJ.J,17-APR-2012,18-JUL-2012,Active,,cash,ANGJ.J
APNJ.J,17-APR-2012,18-JUL-2012,Active,,cash,APNJ.J
BATJ.J,17-APR-2012,18-JUL-2012,Active,,cash,BATJ.J
BGAJ.J,17-APR-2012,18-JUL-2012,Inactive,,,
BILJ.J,17-APR-2012,18-JUL-2012,Active,,cash,BILJ.J
BTIJ.J,17-APR-2012,18-JUL-2012,Active,,cash,BTIJ.J
BVTJ.J,17-APR-2012,18-JUL-2012,Active,,cash,BVTJ.J
CCOJ.J,17-APR-2012,18-JUL-2012,Active,,cash,CCOJ.J
CFRJ.J,17-APR-2012,18-JUL-2012,Active,,cash,CFRJ.J
CPIJ.J,17-APR-2012,18-JUL-2012,Active,,cash,CPIJ.J
DSYJ.J,17-APR-2012,18-JUL-2012,Active,,cash,DSYJ.J
FFAJ.J,17-APR-2012,18-JUL-2012,Active,,cash,FFAJ.J
NTCJ.J,17-APR-2012,18-JUL-2012,Active,,cash,NTCJ.J
VODJ.J,17-APR-2012,18-JUL-2012,Active,,cash,VODJ.J
FFBJ.J,17-APR-2012,18-JUL-2012,Active,,cash,FFBJ.J
OMLJ.J,17-APR-2012,18-JUL-2012,Active,,cash,OMLJ.J
WHLJ.J,17-APR-2012,18-JUL-2012,Active,,cash,WHLJ.J
FSRJ.J,17-APR-2012,18-JUL-2012,Active,,cash,FSRJ.J
RDFJ.J,17-APR-2012,18-JUL-2012,Active,,cash,RDFJ.J
GRTJ.J,17-APR-2012,18-JUL-2012,Active,,cash,GRTJ.J
REIJ.J,17-APR-2012,18-JUL-2012,Active,,cash,REIJ.J
INLJ.J,17-APR-2012,18-JUL-2012,Active,,cash,INLJ.J
REMJ.J,17-APR-2012,18-JUL-2012,Active,,cash,REMJ.J
INPJ.J,17-APR-2012,18-JUL-2012,Active,,cash,INPJ.J
RMHJ.J,17-APR-2012,18-JUL-2012,Active,,cash,RMHJ.J
ITUJ.J,17-APR-2012,18-JUL-2012,Inactive,,,
RMIJ.J,17-APR-2012,18-JUL-2012,Active,,cash,RMIJ.J
MEIJ.J,17-APR-2012,18-JUL-2012,Inactive,,,
SABJ.J,17-APR-2012,18-JUL-2012,Active,,cash,SABJ.J
MNDJ.J,17-APR-2012,18-JUL-2012,Active,,cash,MNDJ.J
SBKJ.J,17-APR-2012,18-JUL-2012,Active,,cash,SBKJ.J
MNPJ.J,17-APR-2012,18-JUL-2012,Active,,cash,MNPJ.J
SHPJ.J,17-APR-2012,18-JUL-2012,Active,,cash,SHPJ.J
MRPJ.J,17-APR-2012,18-JUL-2012,Inactive,,,
SLMJ.J,17-APR-2012,18-JUL-2012,Active,,cash,SLMJ.J
MTNJ.J,17-APR-2012,18-JUL-2012,Active,,cash,MTNJ.J
SNHJ.J,17-APR-2012,18-JUL-2012,Inactive,,,
NEDJ.J,17-APR-2012,18-JUL-2012,Active,,cash,NEDJ.J
SOLJ.J,17-APR-2012,18-JUL-2012,Active,,cash,SOLJ.J
NPNJn.J,17-APR-2012,18-JUL-2012,Active,,cash,NPNJn.J
TBSJ.J,17-APR-2012,18-JUL-2012,Active,,cash,TBSJ.J
.JTOPI,19-JUL-2012,19-OCT-2012,Active,,cash,.JTOPI
AGLJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,AGLJ.J
AMSJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,AMSJ.J
ANGJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,ANGJ.J
APNJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,APNJ.J
BATJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,BATJ.J
BGAJ.J,19-JUL-2012,19-OCT-2012,Inactive,,,
BILJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,BILJ.J
BTIJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,BTIJ.J
BVTJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,BVTJ.J
CCOJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,CCOJ.J
CFRJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,CFRJ.J
CPIJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,CPIJ.J
DSYJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,DSYJ.J
FFAJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,FFAJ.J
NTCJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,NTCJ.J
VODJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,VODJ.J
FFBJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,FFBJ.J
OMLJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,OMLJ.J
WHLJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,WHLJ.J
FSRJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,FSRJ.J
RDFJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,RDFJ.J
GRTJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,GRTJ.J
REIJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,REIJ.J
INLJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,INLJ.J
REMJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,REMJ.J
INPJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,INPJ.J
RMHJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,RMHJ.J
ITUJ.J,19-JUL-2012,19-OCT-2012,Inactive,,,
RMIJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,RMIJ.J
MEIJ.J,19-JUL-2012,19-OCT-2012,Inactive,,,
SABJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,SABJ.J
MNDJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,MNDJ.J
SBKJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,SBKJ.J
MNPJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,MNPJ.J
SHPJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,SHPJ.J
MRPJ.J,19-JUL-2012,19-OCT-2012,Inactive,,,
SLMJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,SLMJ.J
MTNJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,MTNJ.J
SNHJ.J,19-JUL-2012,19-OCT-2012,Inactive,,,
NEDJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,NEDJ.J
SOLJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,SOLJ.J
NPNJn.J,19-JUL-2012,19-OCT-2012,Active,,cash,NPNJn.J
TBSJ.J,19-JUL-2012,19-OCT-2012,Active,,cash,TBSJ.J
.JTOPI,22-OCT-2012,18-JAN-2013,Active,,cash,.JTOPI
AGLJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,AGLJ.J
AMSJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,AMSJ.J
ANGJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,ANGJ.J
APNJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,APNJ.J
BATJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,BATJ.J
BGAJ.J,20-OCT-2012,20-JAN-2013,Inactive,,,
BILJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,BILJ.J
BTIJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,BTIJ.J
BVTJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,BVTJ.J
CCOJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,CCOJ.J
CFRJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,CFRJ.J
CPIJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,CPIJ.J
DSYJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,DSYJ.J
FFAJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,FFAJ.J
NTCJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,NTCJ.J
VODJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,VODJ.J
FFBJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,FFBJ.J
OMLJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,OMLJ.J
WHLJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,WHLJ.J
FSRJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,FSRJ.J
RDFJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,RDFJ.J
GRTJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,GRTJ.J
REIJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,REIJ.J
INLJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,INLJ.J
REMJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,REMJ.J
INPJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,INPJ.J
RMHJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,RMHJ.J
ITUJ.J,20-OCT-2012,20-JAN-2013,Inactive,,,
RMIJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,RMIJ.J
MEIJ.J,20-OCT-2012,20-JAN-2013,Inactive,,,
SABJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,SABJ.J
MNDJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,MNDJ.J
SBKJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,SBKJ.J
MNPJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,MNPJ.J
SHPJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,SHPJ.J
MRPJ.J,20-OCT-2012,20-JAN-2013,Inactive,,,
SLMJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,SLMJ.J
MTNJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,MTNJ.J
SNHJ.J,20-OCT-2012,20-JAN-2013,Inactive,,,
NEDJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,NEDJ.J
SOLJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,SOLJ.J
NPNJn.J,22-OCT-2012,18-JAN-2013,Active,,cash,NPNJn.J
TBSJ.J,22-OCT-2012,18-JAN-2013,Active,,cash,TBSJ.J
.JTOPI,21-JAN-2013,23-APR-2013,Active,,cash,.JTOPI
AGLJ.J,21-JAN-2013,23-APR-2013,Active,,cash,AGLJ.J
AMSJ.J,21-JAN-2013,23-APR-2013,Active,,cash,AMSJ.J
ANGJ.J,21-JAN-2013,23-APR-2013,Active,,cash,ANGJ.J
APNJ.J,21-JAN-2013,23-APR-2013,Active,,cash,APNJ.J
BATJ.J,21-JAN-2013,23-APR-2013,Active,,cash,BATJ.J
BGAJ.J,21-JAN-2013,23-APR-2013,Inactive,,,
BILJ.J,21-JAN-2013,23-APR-2013,Active,,cash,BILJ.J
BTIJ.J,21-JAN-2013,23-APR-2013,Active,,cash,BTIJ.J
BVTJ.J,21-JAN-2013,23-APR-2013,Active,,cash,BVTJ.J
CCOJ.J,21-JAN-2013,23-APR-2013,Active,,cash,CCOJ.J
CFRJ.J,21-JAN-2013,23-APR-2013,Active,,cash,CFRJ.J
CPIJ.J,21-JAN-2013,23-APR-2013,Active,,cash,CPIJ.J
DSYJ.J,21-JAN-2013,23-APR-2013,Active,,cash,DSYJ.J
FFAJ.J,21-JAN-2013,23-APR-2013,Active,,cash,FFAJ.J
NTCJ.J,21-JAN-2013,23-APR-2013,Active,,cash,NTCJ.J
VODJ.J,21-JAN-2013,23-APR-2013,Active,,cash,VODJ.J
FFBJ.J,21-JAN-2013,23-APR-2013,Active,,cash,FFBJ.J
OMLJ.J,21-JAN-2013,23-APR-2013,Active,,cash,OMLJ.J
WHLJ.J,21-JAN-2013,23-APR-2013,Active,,cash,WHLJ.J
FSRJ.J,21-JAN-2013,23-APR-2013,Active,,cash,FSRJ.J
RDFJ.J,21-JAN-2013,23-APR-2013,Active,,cash,RDFJ.J
GRTJ.J,21-JAN-2013,23-APR-2013,Active,,cash,GRTJ.J
REIJ.J,21-JAN-2013,23-APR-2013,Active,,cash,REIJ.J
