0.0038457,0.00010921,3,0.0033641,0.00021593,1,0.0028881,0.0001661,2,0.0039294,7.9028e-05,2,0.0048407,0.00016735,1,0.0029949,0.00010056,1,0.0035379,8.4243e-05,3,0.0044845,8.7792e-05,1,0.0035564,0.00010008,2,0.0058837,0.00011778,1,0.0035633,6.9028e-05,3,0.0042373,0.00013651,1,0.004133,7.5099e-05,2,0.005495,0.00088538,1,0.0050498,0.00091331,1,0.0022082,6.8245e-05,3,0.003104,9.4307e-05,3,0.0036132,0.00012051,2,0.0036414,0.00012467,2,0.0039609,0.00012864,1,0.0067747,6.2613e-05,1,0.0052227,0.00010814,1,0.0041077,0.00010141,2,0.0050831,5.1903e-05,1,0.0030692,9.1788e-05,3,0.0038386,0.00010626,2,0.0027823,8.261e-05,2,0.0036012,0.00016013,3,0.0025094,6.7221e-05,3,0.0039017,0.00013693,3,0.004091,0.00011894,3,0.0039022,8.9992e-05,2,0.0026544,0.00013044,2,0.003867,0.00023058,2,0.0038862,6.6565e-05,2,0.0029829,7.7091e-05,3,0.0036214,0.00010181,2,0.0022804,7.15e-05,3,0.0045801,4.5946e-05,1,0.0023223,8.0728e-05,2,0.0043634,9.4496e-05,1,0.0040465,7.6316e-05,3,0.0031541,8.161e-05,3
0.01167,0.00012358,3,0.011728,0.00017305,1,0.011823,0.00015426,2,0.011849,6.1542e-05,2,0.011752,0.00018178,1,0.011929,9.546e-05,1,0.01165,9.0675e-05,3,0.011776,7.9795e-05,1,0.011716,8.1295e-05,2,0.01162,0.00018062,1,0.011703,5.9463e-05,3,0.011419,5.7593e-05,1,0.011782,7.2171e-05,2,0.011643,0.00086369,1,0.011935,0.0008253,1,0.011369,9.3116e-05,3,0.011615,0.00011848,3,0.011889,8.4554e-05,2,0.011793,0.00014214,2,0.011918,0.00016901,1,0.012481,5.617e-05,1,0.01179,5.6677e-05,1,0.011607,0.00011798,2,0.01152,4.3229e-05,1,0.011757,6.6894e-05,3,0.011939,7.2937e-05,2,0.011763,6.534e-05,2,0.011597,0.00013934,3,0.011536,9.7583e-05,3,0.011823,0.00010777,3,0.011457,0.0001619,3,0.011721,9.6638e-05,2,0.01187,0.00010828,2,0.011601,0.00025222,2,0.011834,6.9079e-05,2,0.011589,6.9563e-05,3,0.011896,7.5953e-05,2,0.011725,0.00010295,3,0.011722,5.3039e-05,1,0.011816,6.7438e-05,2,0.011918,5.8828e-05,1,0.011606,7.2973e-05,3,0.011746,9.6001e-05,3
0.01587,0.00012568,3,0.01576,0.0001797,1,0.015904,0.00016025,2,0.01621,6.2726e-05,2,0.015965,0.00017456,1,0.01566,6.1288e-05,1,0.015864,0.00010121,3,0.015916,7.2966e-05,1,0.015815,7.9525e-05,2,0.016265,0.00012818,1,0.015801,6.9478e-05,3,0.015494,6.65e-05,1,0.015945,8.3469e-05,2,0.015648,0.00060297,1,0.015677,0.0014005,1,0.015643,6.719e-05,3,0.015915,8.8765e-05,3,0.015876,8.249e-05,2,0.01642,0.00013912,2,0.016586,0.00017418,1,0.015324,9.5875e-05,1,0.015981,5.3221e-05,1,0.01608,0.00011127,2,0.015706,4.5422e-05,1,0.015846,6.5746e-05,3,0.016097,6.8984e-05,2,0.015964,6.4281e-05,2,0.015869,0.00015847,3,0.015901,0.00012593,3,0.015682,0.00010042,3,0.015219,0.00024897,3,0.015834,9.6296e-05,2,0.01568,0.00014871,2,0.015572,0.00019261,2,0.015819,6.7369e-05,2,0.015982,6.8183e-05,3,0.015757,7.6829e-05,2,0.015846,9.7258e-05,3,0.015933,5.4792e-05,1,0.015844,6.8696e-05,2,0.01567,5.4995e-05,1,0.015799,6.1314e-05,3,0.015828,8.931e-05,3
0.021526,0.00011384,3,0.0216,0.00019013,1,0.021355,0.00013716,2,0.021439,6.2132e-05,2,0.021354,0.00018156,1,0.021873,7.8704e-05,1,0.021429,9.4038e-05,3,0.021383,7.1729e-05,1,0.022043,6.4438e-05,2,0.021423,0.00010079,1,0.021609,8.4236e-05,3,0.021451,0.00010284,1,0.021571,5.8675e-05,2,0.021137,0.0012122,1,0.021302,0.00086877,1,0.021638,7.654e-05,3,0.021686,0.00011504,3,0.021939,6.168e-05,2,0.021536,0.00013099,2,0.021401,0.00016881,1,0.021191,4.4309e-05,1,0.02147,6.305e-05,1,0.021768,0.00011767,2,0.020848,3.296e-05,1,0.021509,7.2261e-05,3,0.02138,7.4235e-05,2,0.021474,6.8383e-05,2,0.02124,0.00016779,3,0.021375,0.00011166,3,0.022664,0.00012795,3,0.021432,0.00017057,3,0.021637,9.5313e-05,2,0.02195,0.000124,2,0.021487,0.00017796,2,0.021559,7.2994e-05,2,0.02128,6.5001e-05,3,0.021603,8.169e-05,2,0.021538,9.8973e-05,3,0.021331,4.5751e-05,1,0.021198,6.2521e-05,2,0.021559,7.2635e-05,1,0.02119,5.8662e-05,3,0.021436,8.0908e-05,3
0.029208,0.00010564,3,0.029142,0.00020231,1,0.029472,0.00012019,2,0.029318,6.105e-05,2,0.029965,0.00011921,1,0.028869,7.255e-05,1,0.029288,8.8304e-05,3,0.029402,6.8374e-05,1,0.028976,6.9787e-05,2,0.029185,0.00010991,1,0.028969,8.408e-05,3,0.029094,0.00012457,1,0.029455,6.128e-05,2,0.028688,0.001379,1,0.028181,0.0007829,1,0.028984,6.5376e-05,3,0.02927,0.00012823,3,0.028584,5.0639e-05,2,0.029738,0.00012952,2,0.02882,0.00019695,1,0.029207,5.2972e-05,1,0.028928,7.919e-05,1,0.029239,9.8639e-05,2,0.029377,5.6374e-05,1,0.029218,7.2964e-05,3,0.029176,6.9896e-05,2,0.029158,7.5183e-05,2,0.029135,0.00016974,3,0.028955,0.00010243,3,0.028922,0.00015062,3,0.027716,0.00011218,3,0.029155,8.2976e-05,2,0.028996,0.00010112,2,0.029963,0.00012835,2,0.029148,6.8686e-05,2,0.02929,7.3564e-05,3,0.029595,7.1479e-05,2,0.028943,8.7118e-05,3,0.029421,4.4931e-05,1,0.029015,6.5044e-05,2,0.028862,8.0126e-05,1,0.028902,5.1049e-05,3,0.028921,0.0001008,3
0.039815,0.00010276,3,0.039656,0.00021349,1,0.039214,0.00012367,2,0.039436,6.6279e-05,2,0.03881,0.00012968,1,0.039396,6.8327e-05,1,0.03965,9.869e-05,3,0.03936,6.7686e-05,1,0.039047,7.7643e-05,2,0.040225,8.0085e-05,1,0.039446,9.131e-05,3,0.039659,0.00012906,1,0.039243,5.6405e-05,2,0.039771,0.00092565,1,0.03889,0.00078828,1,0.038917,7.7809e-05,3,0.039178,0.00010147,3,0.039512,6.7919e-05,2,0.039606,0.00014103,2,0.039345,0.00021731,1,0.039847,4.8061e-05,1,0.039246,9.9797e-05,1,0.039042,0.00010057,2,0.039073,9.7703e-05,1,0.039588,7.6941e-05,3,0.038705,8.3734e-05,2,0.039307,7.9715e-05,2,0.039347,0.00015679,3,0.039749,0.00012808,3,0.037041,0.00012688,3,0.038242,0.00015688,3,0.039381,8.2818e-05,2,0.040425,0.0001116,2,0.038744,0.00013782,2,0.039296,6.8234e-05,2,0.039514,7.2756e-05,3,0.038783,7.0615e-05,2,0.038983,9.3293e-05,3,0.03947,4.4019e-05,1,0.039261,7.1101e-05,2,0.039172,9.4824e-05,1,0.039491,6.1072e-05,3,0.039007,8.5086e-05,3
0.053502,0.00010706,3,0.053313,0.00021675,1,0.053358,0.00014139,2,0.053006,7.9055e-05,2,0.053003,0.00011619,1,0.053802,8.8248e-05,1,0.053201,9.4738e-05,3,0.053548,6.7705e-05,1,0.05298,8.8039e-05,2,0.053471,8.2001e-05,1,0.053165,8.5058e-05,3,0.05352,0.00013137,1,0.052545,6.8241e-05,2,0.054917,0.00089064,1,0.054665,0.0005028,1,0.053499,8.522e-05,3,0.053166,0.00011575,3,0.052575,7.1258e-05,2,0.053235,0.00010694,2,0.05349,0.00019871,1,0.052888,6.408e-05,1,0.053888,0.0001076,1,0.053484,9.9969e-05,2,0.053643,0.00012492,1,0.053559,7.165e-05,3,0.052797,9.7719e-05,2,0.053264,8.2127e-05,2,0.052659,0.00016213,3,0.053584,0.00013635,3,0.053115,0.00010969,3,0.05102,0.00012865,3,0.053267,7.2491e-05,2,0.053645,8.8009e-05,2,0.0515,0.00014284,2,0.053036,6.317e-05,2,0.053902,6.8828e-05,3,0.053495,6.9305e-05,2,0.054024,7.6097e-05,3,0.052354,4.7573e-05,1,0.053764,7.7081e-05,2,0.053318,0.00010074,1,0.053188,6.4031e-05,3,0.054016,8.5e-05,3
0.072889,0.00010559,3,0.072214,0.00023225,1,0.071749,0.00015765,2,0.072102,8.6122e-05,2,0.074336,8.0476e-05,1,0.072709,0.00010573,1,0.072337,9.2426e-05,3,0.071525,6.4366e-05,1,0.072467,9.9206e-05,2,0.075937,7.6223e-05,1,0.071594,7.8867e-05,3,0.071262,0.00014251,1,0.072082,8.1363e-05,2,0.079524,0.00030197,1,0.072057,0.00043439,1,0.0716,6.9476e-05,3,0.072109,0.00010689,3,0.071198,9.5445e-05,2,0.073279,0.00011712,2,0.072272,0.00018097,1,0.075288,6.2949e-05,1,0.072319,0.00012177,1,0.072769,8.5104e-05,2,0.071667,0.00014202,1,0.072247,7.8338e-05,3,0.072594,0.00010623,2,0.071793,8.5393e-05,2,0.073713,0.0001281,3,0.073074,0.00011641,3,0.073947,0.00013553,3,0.073408,0.00015986,3,0.073026,8.7227e-05,2,0.069506,6.3732e-05,2,0.071423,0.00010168,2,0.072181,6.8093e-05,2,0.072339,7.9134e-05,3,0.07083,7.7025e-05,2,0.070532,9.027e-05,3,0.071897,4.6954e-05,1,0.072259,8.0798e-05,2,0.07242,0.00010894,1,0.071965,7.6751e-05,3,0.072414,9.0489e-05,3
0.097792,0.00010858,3,0.097502,0.00023861,1,0.098333,0.00017147,2,0.097708,9.3674e-05,2,0.09564,0.00012866,1,0.097172,0.00012508,1,0.098885,8.9635e-05,3,0.0968,6.637e-05,1,0.098301,0.00010445,2,0.097963,8.4311e-05,1,0.098202,7.3347e-05,3,0.098078,0.0001544,1,0.09712,9.5279e-05,2,0.10084,0.00017384,1,0.095867,0.00019379,1,0.098266,8.3431e-05,3,0.095622,0.00010344,3,0.097459,9.8575e-05,2,0.0972,0.00010005,2,0.099058,0.00013051,1,0.099101,7.0575e-05,1,0.098363,0.00011532,1,0.096658,0.00010492,2,0.097029,0.00013818,1,0.09774,8.1842e-05,3,0.097778,0.00011123,2,0.097004,9.2111e-05,2,0.098916,0.00011062,3,0.097729,0.00013451,3,0.097909,0.00012762,3,0.099714,0.00013739,3,0.098183,0.0001038,2,0.098757,9.0746e-05,2,0.099753,9.4074e-05,2,0.097251,6.3287e-05,2,0.09826,7.7571e-05,3,0.098104,8.9513e-05,2,0.098424,8.4385e-05,3,0.097238,3.2976e-05,1,0.097388,8.7193e-05,2,0.097872,0.00011815,1,0.0981,8.6625e-05,3,0.097511,8.8538e-05,3
0.13198,0.00011037,3,0.13118,0.00025447,1,0.13251,0.00017204,2,0.13192,9.4998e-05,2,0.13172,0.00016129,1,0.13345,0.00012685,1,0.13201,9.6473e-05,3,0.13239,7.1267e-05,1,0.13253,0.00010983,2,0.13067,0.00011005,1,0.13233,8.5919e-05,3,0.13132,0.0001528,1,0.13239,0.00010725,2,0.13601,0.00019549,1,0.12754,0.00019103,1,0.13394,8.0999e-05,3,0.13662,7.8273e-05,3,0.13224,0.00011201,2,0.13123,0.0001065,2,0.13138,0.00010823,1,0.13262,8.6849e-05,1,0.132,0.00012283,1,0.13333,9.8914e-05,2,0.13251,0.0001641,1,0.13233,8.8145e-05,3,0.13298,0.00011648,2,0.13074,9.8369e-05,2,0.13363,8.3806e-05,3,0.13262,0.00011456,3,0.13278,0.00013196,3,0.12957,0.00011993,3,0.13216,0.00011136,2,0.13166,0.00010066,2,0.13371,7.7947e-05,2,0.13256,6.9942e-05,2,0.13277,8.6175e-05,3,0.13258,9.7744e-05,2,0.13132,7.308e-05,3,0.1309,4.3688e-05,1,0.13147,9.3484e-05,2,0.1326,0.00012094,1,0.1315,8.7358e-05,3,0.1305,9.0607e-05,3
0.17898,0.00011809,3,0.17746,0.00028,1,0.17958,0.00017646,2,0.17913,0.00010148,2,0.17719,0.00016353,1,0.18015,0.0001316,1,0.17825,0.00010272,3,0.17839,7.5875e-05,1,0.17962,0.00011233,2,0.17599,0.00010873,1,0.17906,9.3046e-05,3,0.17799,0.00015988,1,0.17996,0.00011094,2,0.16803,0.00019527,1,0.17948,9.3953e-05,1,0.17967,7.1022e-05,3,0.17919,7.2117e-05,3,0.18018,0.0001263,2,0.17782,0.00011967,2,0.1759,0.00010694,1,0.17838,0.00010619,1,0.17892,0.0001303,1,0.17901,0.00011756,2,0.17968,0.00018434,1,0.17912,9.1261e-05,3,0.1797,0.00012002,2,0.17743,0.00010921,2,0.17684,7.9194e-05,3,0.18587,0.00010052,3,0.18005,0.00014132,3,0.18185,0.00011322,3,0.1793,0.00012412,2,0.17855,0.00011473,2,0.16868,9.6096e-05,2,0.17916,7.4813e-05,2,0.17913,9.2587e-05,3,0.17889,9.9711e-05,2,0.17821,8.482e-05,3,0.17966,4.9768e-05,1,0.17776,0.0001013,2,0.17813,0.00012666,1,0.17964,9.1348e-05,3,0.18006,0.00010384,3
0.24263,0.00012744,3,0.23986,0.00030568,1,0.24168,0.00018731,2,0.24233,0.00010878,2,0.24221,0.00017705,1,0.24169,0.00013302,1,0.24236,0.00010721,3,0.24075,8.0012e-05,1,0.24151,0.0001183,2,0.23956,0.00010372,1,0.24532,9.6984e-05,3,0.24079,0.00018407,1,0.2424,0.00012262,2,0.23666,0.00010552,1,0.23424,0.00026393,1,0.24166,7.8106e-05,3,0.24171,6.8298e-05,3,0.24229,0.00012705,2,0.2436,0.00012117,2,0.24077,9.8016e-05,1,0.23893,0.00010798,1,0.24127,0.00014424,1,0.24166,0.00011485,2,0.24383,0.00019998,1,0.24199,9.3958e-05,3,0.2405,0.00012444,2,0.23906,0.00012122,2,0.24689,9.7437e-05,3,0.24091,0.00011738,3,0.24236,0.0001022,3,0.24866,7.838e-05,3,0.24177,0.00012501,2,0.24086,0.00013915,2,0.24578,9.9134e-05,2,0.24095,7.7937e-05,2,0.24259,9.8791e-05,3,0.24255,0.00010804,2,0.24116,0.00010005,3,0.24555,5.2403e-05,1,0.23949,0.00011163,2,0.2412,0.00013495,1,0.24245,9.8901e-05,3,0.24259,0.00011525,3
0.3275,0.00013871,3,0.32307,0.00032596,1,0.32607,0.00019908,2,0.32581,0.00012082,2,0.32854,0.00019113,1,0.3255,0.00013981,1,0.32821,0.00011829,3,0.32572,8.736e-05,1,0.3265,0.00013376,2,0.32178,0.00011586,1,0.33339,9.3439e-05,3,0.32478,0.00019795,1,0.32815,0.00013163,2,0.31491,0.00015909,1,0.33005,0.00020666,1,0.32618,8.1944e-05,3,0.3248,7.4878e-05,3,0.32759,0.00012216,2,0.32975,0.00013053,2,0.32326,0.00011588,1,0.32635,0.00012419,1,0.32553,0.00014431,1,0.32825,0.00012214,2,0.3261,0.00021001,1,0.32626,9.72e-05,3,0.32639,0.00013796,2,0.32271,0.00013425,2,0.33353,0.00011114,3,0.32704,0.0001219,3,0.32446,8.7099e-05,3,0.337,8.4546e-05,3,0.32606,0.0001381,2,0.32852,0.00015035,2,0.32617,0.0001679,2,0.32579,8.8261e-05,2,0.32776,0.00010378,3,0.32666,0.00011663,2,0.33144,0.00010964,3,0.32991,5.5173e-05,1,0.32389,0.00012877,2,0.32546,0.00014855,1,0.32819,9.7824e-05,3,0.32966,0.0001238,3
0.44069,0.00014624,3,0.43739,0.00034734,1,0.43962,0.00021092,2,0.4411,0.00013121,2,0.44576,0.00017188,1,0.44151,0.00015544,1,0.44301,0.00013115,3,0.43993,9.7307e-05,1,0.4405,0.00014832,2,0.44713,0.00014044,1,0.45007,9.5356e-05,3,0.44172,0.00022613,1,0.44395,0.00013491,2,0.45561,0.00016196,1,0.4529,0.0003379,1,0.44419,9.2743e-05,3,0.44103,9.8819e-05,3,0.44381,0.00012978,2,0.44415,0.00013481,2,0.44829,0.00015006,1,0.44134,0.00014079,1,0.44072,0.00015761,1,0.44386,0.00012788,2,0.44193,0.00023845,1,0.44142,0.00010665,3,0.44055,0.00015029,2,0.43718,0.00014632,2,0.44041,0.00014107,3,0.44188,9.9302e-05,3,0.46895,8.2953e-05,3,0.44614,8.4143e-05,3,0.44179,0.00014834,2,0.44822,0.00015575,2,0.44862,0.00017505,2,0.44024,9.7598e-05,2,0.44415,0.0001089,3,0.44137,0.00012351,2,0.44427,0.00012474,3,0.4436,6.6639e-05,1,0.43745,0.0001408,2,0.43972,0.00016274,1,0.44176,0.00011093,3,0.44492,0.00012891,3
0.59606,0.00015522,3,0.58882,0.00038168,1,0.59398,0.00023053,2,0.59538,0.00014177,2,0.60349,0.00018325,1,0.59393,0.00016432,1,0.59613,0.00014159,3,0.59589,0.00010743,1,0.59416,0.00016158,2,0.60559,0.00014564,1,0.60395,9.4843e-05,3,0.59576,0.00026158,1,0.6004,0.000141,2,0.58439,0.0001914,1,0.59839,0.00030486,1,0.60035,0.00010027,3,0.60169,0.00012003,3,0.59765,0.00012934,2,0.59994,0.00014035,2,0.59856,0.00015576,1,0.59151,0.00013795,1,0.59661,0.00018101,1,0.59791,0.00013908,2,0.59578,0.00026429,1,0.59399,0.00011713,3,0.59502,0.00016757,2,0.59031,0.00015945,2,0.60339,0.00015854,3,0.60495,9.8801e-05,3,0.58204,7.764e-05,3,0.59978,0.00012204,3,0.59786,0.00015695,2,0.60353,0.00015705,2,0.59841,0.00018392,2,0.5958,0.00010624,2,0.59677,0.00011704,3,0.59551,0.00013714,2,0.59992,0.0001286,3,0.59127,7.2014e-05,1,0.59137,0.00015348,2,0.59159,0.00018151,1,0.59356,0.00011869,3,0.60154,0.00013142,3
0.80677,0.00016442,3,0.79545,0.00041801,1,0.80299,0.00025251,2,0.80429,0.00015712,2,0.8086,0.00019899,1,0.80199,0.00018402,1,0.8058,0.00015166,3,0.80257,0.00011219,1,0.80118,0.00018566,2,0.81458,0.00014278,1,0.8157,0.00010042,3,0.79831,0.00026485,1,0.8089,0.00015184,2,0.79403,0.00035956,1,0.80287,0.00035993,1,0.81542,0.00010756,3,0.81917,0.00013134,3,0.80728,0.00014596,2,0.81283,0.00014307,2,0.81393,0.00015059,1,0.79025,0.0001398,1,0.80257,0.00019129,1,0.80642,0.00015028,2,0.80123,0.00031142,1,0.80408,0.00012868,3,0.80216,0.00018649,2,0.79623,0.00016947,2,0.81252,0.00015961,3,0.81492,0.00010832,3,0.81196,0.00012331,3,0.80833,0.00014426,3,0.80574,0.00017652,2,0.81127,0.00016623,2,0.8163,0.00020239,2,0.80506,0.00011458,2,0.80699,0.00013012,3,0.8021,0.00015087,2,0.8129,0.00013346,3,0.80225,8.1744e-05,1,0.79757,0.00016313,2,0.80126,0.00020326,1,0.80314,0.00013431,3,0.81196,0.00013734,3
1.0854,0.00017659,3,1.0729,0.00043466,1,1.0804,0.00026843,2,1.0842,0.00017437,2,1.0963,0.00021405,1,1.086,0.00019789,1,1.085,0.00016007,3,1.081,0.0001249,1,1.0846,0.00020936,2,1.0997,0.00015578,1,1.0957,0.00010571,3,1.084,0.00027876,1,1.0942,0.00016248,2,1.0938,0.00014553,1,1.0859,0.00052384,1,1.1016,0.00010773,3,1.1098,0.00013034,3,1.0909,0.00014825,2,1.0942,0.00015894,2,1.0977,0.0001482,1,1.0818,0.00016396,1,1.0839,0.000207,1,1.0943,0.00015787,2,1.081,0.00033648,1,1.0837,0.00014048,3,1.0881,0.00020165,2,1.0745,0.00018366,2,1.1049,0.0001603,3,1.1064,0.00012015,3,1.0992,0.00012755,3,1.1041,0.00015981,3,1.0867,0.00020123,2,1.1001,0.00017316,2,1.1096,0.00020329,2,1.0858,0.00012373,2,1.087,0.00014315,3,1.0855,0.00016927,2,1.0977,0.00014276,3,1.0887,9.014e-05,1,1.0757,0.00017423,2,1.0806,0.00022446,1,1.0893,0.00014678,3,1.09,0.00014931,3
1.4674,0.00018876,3,1.4535,0.00046014,1,1.4602,0.00029211,2,1.4621,0.00019006,2,1.4799,0.00023855,1,1.4619,0.00021504,1,1.4692,0.00016872,3,1.4655,0.00013242,1,1.4625,0.00023392,2,1.4818,0.00016236,1,1.498,0.00012678,3,1.4662,0.00031075,1,1.4741,0.00017926,2,1.509,0.00036015,1,1.4747,0.00049336,1,1.4825,0.00011689,3,1.4933,0.00013438,3,1.4767,0.00016858,2,1.4836,0.00016728,2,1.4899,0.0001559,1,1.4804,0.00016262,1,1.4703,0.00022639,1,1.4677,0.00017991,2,1.46,0.00033506,1,1.465,0.00015428,3,1.4636,0.0002222,2,1.4479,0.00019565,2,1.4807,0.00016234,3,1.4972,0.00012594,3,1.4968,0.00014937,3,1.4937,0.00018611,3,1.4693,0.00022516,2,1.4873,0.00018728,2,1.4865,0.00022748,2,1.4635,0.00013299,2,1.4685,0.00015571,3,1.4669,0.00018357,2,1.4779,0.00015541,3,1.4706,9.8024e-05,1,1.4527,0.00018514,2,1.4626,0.00025966,1,1.4693,0.000166,3,1.4766,0.00016499,3
1.9788,0.00019563,3,1.9524,0.00047241,1,1.9742,0.00030254,2,1.9786,0.00021343,2,2.0028,0.00025961,1,1.9784,0.00023352,1,1.9834,0.00018009,3,1.9817,0.0001417,1,1.9736,0.00025374,2,2.0085,0.00017705,1,2.0095,0.00013413,3,1.9938,0.00031482,1,1.9992,0.00018997,2,1.9918,0.00034701,1,1.9996,0.00056857,1,2.0063,0.00012416,3,2.0236,0.00014191,3,1.987,0.00018018,2,1.9968,0.00018611,2,2.0007,0.00016843,1,1.9731,0.00019115,1,1.9841,0.0002545,1,1.9888,0.00019732,2,1.9718,0.00034843,1,1.978,0.00016182,3,1.9792,0.00024695,2,1.9609,0.00020575,2,2.0102,0.00017478,3,2.0189,0.00013191,3,2.0516,0.00014869,3,2.0112,0.0001928,3,1.9833,0.00024565,2,2.0011,0.00019993,2,2.0201,0.0002355,2,1.9791,0.00014238,2,1.9831,0.00016878,3,1.9787,0.00020169,2,2.0027,0.00017289,3,1.9809,0.00011033,1,1.957,0.0001934,2,1.9748,0.00027332,1,1.9824,0.000178,3,1.9965,0.00017795,3
2.6648,0.00020291,3,2.6508,0.00047214,1,2.6603,0.00032481,2,2.6702,0.00023367,2,2.7149,0.00027342,1,2.6631,0.00024971,1,2.686,0.00019159,3,2.6843,0.00015463,1,2.6585,0.00027874,2,2.7078,0.00019675,1,2.7297,0.0001568,3,2.6907,0.00036276,1,2.6882,0.00020903,2,2.6974,0.00037771,1,2.7074,0.00072083,1,2.7159,0.00013416,3,2.7153,0.00015144,3,2.688,0.00020006,2,2.6902,0.00020805,2,2.7072,0.00017283,1,2.6874,0.00029207,1,2.6766,0.00028472,1,2.6895,0.00021671,2,2.6488,0.0004034,1,2.6645,0.0001683,3,2.6623,0.00026683,2,2.6535,0.0002095,2,2.723,0.00019395,3,2.7281,0.00014157,3,2.7381,0.00016832,3,2.7309,0.00020856,3,2.667,0.00026781,2,2.7025,0.00022146,2,2.7119,0.00026051,2,2.6804,0.00015145,2,2.6743,0.00018088,3,2.6702,0.00022091,2,2.6979,0.00018558,3,2.6702,0.00012138,1,2.6477,0.00020863,2,2.6531,0.00029741,1,2.6772,0.00019368,3,2.6924,0.00019049,3
