0.003391,8.3366e-05,3,0.0037882,0.00026853,1,0.002739,0.00019819,2,0.0034272,0.00014523,2,0.0051177,0.00024465,1,0.003086,0.00012889,1,0.0031511,9.2372e-05,3,0.0042668,9.2783e-05,1,0.0030613,0.00019744,2,0.0054774,0.00026502,1,0.0032759,8.6721e-05,3,0.0048534,0.00018568,1,0.0037037,0.00017005,2,0.0057206,0.00039494,1,0.0051539,0.0012946,1,0.0018595,7.3659e-05,3,0.002971,0.00011464,3,0.0039874,0.00015398,2,0.0030894,0.0001405,2,0.0038483,0.00019586,1,0.0055511,0.00016679,1,0.0057749,0.00016174,1,0.0039226,0.00012969,2,0.0061907,7.6016e-05,1,0.0025094,0.0001351,3,0.0038795,0.0001636,2,0.0027881,0.00011956,2,0.0027837,0.00020965,3,0.0027544,6.4552e-05,3,0.0035201,0.00013182,3,0.0037914,0.00016624,3,0.0036755,0.00016831,2,0.0030283,0.00017526,2,0.004236,0.00025579,2,0.0034403,0.00010074,2,0.002446,0.00012071,3,0.0032704,0.00015292,2,0.0023985,8.567e-05,3,0.0047996,7.1522e-05,1,0.0020897,0.00010412,2,0.0049838,0.00016585,1,0.0034709,0.00015049,3,0.0027878,0.00013031,3
0.011757,0.00011344,3,0.011571,0.00020053,1,0.012113,0.00015333,2,0.011755,0.00010536,2,0.011128,0.00019135,1,0.011885,0.00010929,1,0.011816,0.00010467,3,0.011704,8.5088e-05,1,0.011681,0.00012497,2,0.011515,0.00017176,1,0.011508,0.00010005,3,0.011429,0.00010648,1,0.011711,0.00011297,2,0.012117,0.0032157,1,0.010751,0.00088316,1,0.0117,0.00010316,3,0.011614,0.00017031,3,0.012302,6.2801e-05,2,0.011636,0.00014084,2,0.011677,0.00016649,1,0.011779,0.00011027,1,0.011718,8.0744e-05,1,0.011838,0.00012013,2,0.011756,6.25e-05,1,0.011792,9.5539e-05,3,0.012024,0.00011728,2,0.011752,7.6198e-05,2,0.011639,0.00027323,3,0.011703,6.6606e-05,3,0.011621,0.00022518,3,0.011527,0.00023237,3,0.011828,0.00012722,2,0.011828,0.00021897,2,0.011728,0.00021773,2,0.011809,8.4706e-05,2,0.011799,0.00011493,3,0.01165,0.00013707,2,0.011796,0.00012431,3,0.011786,5.2569e-05,1,0.011948,7.888e-05,2,0.011707,7.4969e-05,1,0.011923,0.00012383,3,0.01191,0.00011634,3
0.015959,0.00011622,3,0.015747,0.00022767,1,0.016593,0.00012903,2,0.016287,9.5968e-05,2,0.015441,9.1466e-05,1,0.01579,9.0253e-05,1,0.015771,0.00010494,3,0.01595,6.2691e-05,1,0.015893,9.9804e-05,2,0.016026,0.00011138,1,0.015787,0.00012237,3,0.015925,8.6565e-05,1,0.015892,0.00013381,2,0.016161,0.0013341,1,0.016606,0.0014435,1,0.015596,7.9091e-05,3,0.015795,0.00018382,3,0.016606,7.5591e-05,2,0.015862,0.00014877,2,0.015974,0.00016781,1,0.015389,0.00010695,1,0.015507,7.7134e-05,1,0.015903,8.3495e-05,2,0.015567,6.4801e-05,1,0.01596,9.2185e-05,3,0.016115,6.2645e-05,2,0.015939,7.404e-05,2,0.015848,0.00025476,3,0.015562,5.8076e-05,3,0.015835,0.00017354,3,0.015712,0.00027499,3,0.015923,0.0001472,2,0.015106,0.00016624,2,0.015956,0.00025811,2,0.015876,8.5902e-05,2,0.015636,0.00010578,3,0.016097,0.00010297,2,0.015999,0.00012591,3,0.016104,7.1845e-05,1,0.016124,7.1741e-05,2,0.015864,6.0181e-05,1,0.01611,9.8722e-05,3,0.015442,0.00011886,3
0.021613,0.00011705,3,0.021403,0.00022114,1,0.021859,0.00013153,2,0.021026,6.4372e-05,2,0.021188,0.00028117,1,0.021603,5.5648e-05,1,0.021412,0.00010751,3,0.021741,6.3365e-05,1,0.022482,7.672e-05,2,0.021503,9.0129e-05,1,0.021306,9.8957e-05,3,0.021198,0.00012799,1,0.02274,7.7567e-05,2,0.022501,0.00071666,1,0.021465,0.0011318,1,0.021599,9.1284e-05,3,0.021504,0.00018679,3,0.021843,5.0177e-05,2,0.021792,0.0001245,2,0.022438,0.00011346,1,0.021056,0.0001577,1,0.022046,6.2725e-05,1,0.021811,8.7287e-05,2,0.021804,6.4058e-05,1,0.021521,0.0001021,3,0.021543,7.4404e-05,2,0.021567,8.362e-05,2,0.021336,0.0002896,3,0.022028,6.3113e-05,3,0.021915,0.00018302,3,0.021647,0.00021887,3,0.021894,0.00012904,2,0.021511,0.00019573,2,0.021074,0.00026138,2,0.021808,7.8765e-05,2,0.021269,9.8491e-05,3,0.022053,8.1523e-05,2,0.021283,0.00013572,3,0.020588,6.8589e-05,1,0.02162,7.9873e-05,2,0.021449,8.5708e-05,1,0.021213,7.7134e-05,3,0.021909,0.00014697,3
0.029187,0.00010462,3,0.029256,0.00025386,1,0.029172,0.00013463,2,0.028727,7.0869e-05,2,0.029653,0.00016705,1,0.028941,6.1774e-05,1,0.02927,0.00011488,3,0.029256,7.5173e-05,1,0.029051,7.4888e-05,2,0.027241,0.00010923,1,0.029046,0.00011468,3,0.028483,0.00016445,1,0.030336,6.9226e-05,2,0.028796,0.0005886,1,0.029114,0.0011238,1,0.029405,8.2305e-05,3,0.029188,0.00017981,3,0.028871,4.2805e-05,2,0.03008,0.00010236,2,0.028956,0.00011798,1,0.029139,0.00019378,1,0.029571,8.5278e-05,1,0.029326,7.2416e-05,2,0.028259,7.9837e-05,1,0.029123,9.6025e-05,3,0.029444,7.3231e-05,2,0.029113,8.9448e-05,2,0.028464,0.00027129,3,0.028583,7.831e-05,3,0.028499,0.00026338,3,0.029282,0.00024759,3,0.029394,8.661e-05,2,0.031349,0.00013007,2,0.028695,0.0002216,2,0.028968,8.4887e-05,2,0.029004,0.00010011,3,0.028759,8.5956e-05,2,0.029233,0.00011306,3,0.029072,8.1548e-05,1,0.028984,8.0143e-05,2,0.028828,0.0001111,1,0.029434,6.7293e-05,3,0.02925,0.00011343,3
0.039307,0.00011472,3,0.039594,0.00025346,1,0.039178,0.0001373,2,0.03979,6.9518e-05,2,0.039785,0.00021787,1,0.040348,8.5255e-05,1,0.03938,0.00010608,3,0.039024,6.4184e-05,1,0.039312,7.5917e-05,2,0.039348,7.5943e-05,1,0.039575,0.00011229,3,0.03971,0.00017655,1,0.039379,5.8711e-05,2,0.038037,0.00074683,1,0.038318,0.0014894,1,0.039362,9.6249e-05,3,0.039621,0.00017477,3,0.04065,5.6148e-05,2,0.03998,9.6716e-05,2,0.039635,0.00014107,1,0.038647,0.00012414,1,0.038673,8.9156e-05,1,0.040098,7.6557e-05,2,0.039383,0.0001408,1,0.039627,9.7609e-05,3,0.039225,0.00010225,2,0.039576,9.8212e-05,2,0.039187,0.00026495,3,0.039984,7.5663e-05,3,0.039636,0.00014902,3,0.038734,0.0002063,3,0.039727,9.1112e-05,2,0.040057,0.00014066,2,0.037192,0.00017098,2,0.039871,8.5874e-05,2,0.040187,8.4113e-05,3,0.039621,7.0384e-05,2,0.039297,0.0001341,3,0.039102,6.3951e-05,1,0.039581,9.27e-05,2,0.039448,0.00012845,1,0.04002,5.8095e-05,3,0.038135,0.0001041,3
0.053476,0.00011905,3,0.053474,0.00025938,1,0.053089,0.00015088,2,0.052589,9.586e-05,2,0.053983,0.00010968,1,0.05339,0.00010561,1,0.053503,0.00011659,3,0.052872,6.6307e-05,1,0.05306,0.00010912,2,0.050499,4.678e-05,1,0.052565,0.00011876,3,0.053931,0.00017065,1,0.05186,6.2356e-05,2,0.054323,0.00076148,1,0.051513,0.00024711,1,0.053919,9.087e-05,3,0.05398,0.00013326,3,0.052448,7.6335e-05,2,0.054556,7.2778e-05,2,0.054509,0.00010407,1,0.054097,8.2698e-05,1,0.053838,0.00013951,1,0.05335,8.196e-05,2,0.052324,0.00014344,1,0.053598,8.973e-05,3,0.053282,0.00011295,2,0.053237,0.00010542,2,0.052913,0.00028573,3,0.052427,7.8263e-05,3,0.052344,0.00015273,3,0.056242,0.00015248,3,0.053532,8.1968e-05,2,0.053705,0.00010912,2,0.052789,0.00011152,2,0.053513,8.9798e-05,2,0.053303,8.3855e-05,3,0.052388,8.3874e-05,2,0.053475,0.00012229,3,0.050865,7.6222e-05,1,0.053747,9.7033e-05,2,0.053211,0.0001511,1,0.052547,7.0365e-05,3,0.053558,8.7203e-05,3
0.072009,0.00011955,3,0.072215,0.00026235,1,0.072674,0.00017864,2,0.072237,0.00011181,2,0.073085,0.00010983,1,0.071494,0.00015432,1,0.072582,0.0001126,3,0.072118,7.6225e-05,1,0.072357,0.00012712,2,0.071102,7.0651e-05,1,0.07181,0.00010928,3,0.072038,0.00018088,1,0.069656,9.3918e-05,2,0.071343,0.0016663,1,0.075109,0.00035552,1,0.072461,0.00010085,3,0.072351,0.0001316,3,0.071338,0.00010616,2,0.073784,6.9894e-05,2,0.073434,8.6409e-05,1,0.071051,9.9297e-05,1,0.072507,0.00013806,1,0.070698,8.0793e-05,2,0.071863,0.00020536,1,0.072115,9.2416e-05,3,0.072519,0.00014535,2,0.071767,0.00010744,2,0.0748,0.00017891,3,0.072463,8.2949e-05,3,0.071247,0.00025321,3,0.069817,0.00014978,3,0.071538,9.6987e-05,2,0.074409,7.9599e-05,2,0.079036,7.6542e-05,2,0.072193,7.6491e-05,2,0.072631,9.0133e-05,3,0.072302,0.00010143,2,0.07309,9.2405e-05,3,0.073858,7.509e-05,1,0.072337,0.00010371,2,0.072605,0.00014863,1,0.072082,9.7576e-05,3,0.071236,8.4817e-05,3
0.097773,0.00012073,3,0.097449,0.00027777,1,0.097711,0.00019675,2,0.097998,0.00011921,2,0.097458,0.00012728,1,0.098584,0.00016312,1,0.097085,0.00011153,3,0.097531,9.0179e-05,1,0.097828,0.00014378,2,0.094416,6.1454e-05,1,0.098138,0.00012339,3,0.097819,0.00018097,1,0.096749,0.00012403,2,0.10141,0.00056075,1,0.093172,0.00026075,1,0.098581,9.9283e-05,3,0.09253,0.0001008,3,0.096878,0.00013865,2,0.09812,7.8956e-05,2,0.093104,0.00010484,1,0.098634,0.00015705,1,0.097898,0.00014818,1,0.097772,0.00010387,2,0.097321,0.00022278,1,0.09757,0.00010363,3,0.09821,0.00016097,2,0.097078,0.00011787,2,0.096651,0.00013596,3,0.096999,9.5711e-05,3,0.097093,0.000162,3,0.10042,0.00012626,3,0.097226,0.00013237,2,0.10006,9.9129e-05,2,0.10159,8.0758e-05,2,0.097271,8.4515e-05,2,0.097364,0.00010002,3,0.098081,0.0001232,2,0.098657,9.3934e-05,3,0.097266,7.0288e-05,1,0.097291,0.0001107,2,0.09806,0.00015877,1,0.098085,9.818e-05,3,0.095287,8.3468e-05,3
0.13235,0.0001349,3,0.13124,0.00029919,1,0.13219,0.00020356,2,0.13336,0.0001272,2,0.13024,0.00013997,1,0.1327,0.00016518,1,0.13252,0.0001142,3,0.13174,9.4963e-05,1,0.13266,0.00014871,2,0.13184,9.3797e-05,1,0.13341,0.00011211,3,0.13328,0.00020008,1,0.13287,0.00015074,2,0.14196,0.00014624,1,0.12945,0.00014692,1,0.13207,8.2471e-05,3,0.13602,7.9814e-05,3,0.13244,0.00014109,2,0.13045,0.0001015,2,0.12746,5.4677e-05,1,0.13118,0.00013096,1,0.13244,0.00016518,1,0.13069,0.00012015,2,0.13348,0.00023821,1,0.13278,0.00011212,3,0.13261,0.00016464,2,0.13095,0.00012649,2,0.13867,8.3409e-05,3,0.13334,9.3047e-05,3,0.13007,0.00017446,3,0.13213,7.1921e-05,3,0.1339,0.00014092,2,0.12696,7.9656e-05,2,0.13384,7.611e-05,2,0.13235,9.071e-05,2,0.13211,0.0001074,3,0.13262,0.00013153,2,0.13121,8.3597e-05,3,0.13124,6.5133e-05,1,0.13184,0.00011481,2,0.13251,0.00015894,1,0.13293,0.00010996,3,0.13399,0.00011796,3
0.17985,0.00015117,3,0.17715,0.00032691,1,0.17908,0.00021195,2,0.17978,0.00013585,2,0.17784,0.00022985,1,0.1791,0.00017497,1,0.17922,0.00012626,3,0.17828,0.00010314,1,0.17919,0.00015652,2,0.18127,0.00012568,1,0.18026,0.00012227,3,0.17789,0.00019895,1,0.18038,0.00014991,2,0.19198,0.00038336,1,0.17166,0.00012072,1,0.17965,7.4776e-05,3,0.18838,6.4542e-05,3,0.17925,0.00015007,2,0.17899,0.00012902,2,0.17612,7.3668e-05,1,0.17822,0.00018821,1,0.17902,0.00016574,1,0.17901,0.00013192,2,0.17776,0.00024594,1,0.17968,0.00011965,3,0.17986,0.00016606,2,0.17722,0.00014108,2,0.17942,8.7317e-05,3,0.17597,8.3086e-05,3,0.17271,0.00010272,3,0.17737,7.7088e-05,3,0.17959,0.00015736,2,0.1775,0.00012323,2,0.17773,8.2383e-05,2,0.1786,9.2409e-05,2,0.17997,0.00012136,3,0.17989,0.00013589,2,0.1793,0.00010958,3,0.17908,6.7586e-05,1,0.17726,0.00012458,2,0.1789,0.00016907,1,0.17937,0.00011715,3,0.17987,0.00013631,3
0.24282,0.00015987,3,0.23951,0.00034829,1,0.24257,0.00021651,2,0.24191,0.00014143,2,0.24516,0.00022698,1,0.24173,0.0001861,1,0.24034,0.00012745,3,0.24003,0.00010779,1,0.24056,0.00016044,2,0.24596,0.00012181,1,0.24317,0.00011964,3,0.24132,0.00023698,1,0.24197,0.0001581,2,0.243,6.3623e-05,1,0.23485,0.00013551,1,0.23982,8.105e-05,3,0.23149,6.1416e-05,3,0.24124,0.00014376,2,0.24262,0.00014363,2,0.2463,0.00010236,1,0.24276,0.00017425,1,0.24169,0.00016935,1,0.24272,0.00015473,2,0.24407,0.00027754,1,0.24206,0.00012074,3,0.24098,0.00017531,2,0.23904,0.00015807,2,0.24535,9.2532e-05,3,0.24498,8.2772e-05,3,0.24965,0.00017583,3,0.24127,7.3127e-05,3,0.24265,0.00016647,2,0.24401,0.00016401,2,0.23817,0.00012195,2,0.24224,0.0001035,2,0.24239,0.00012722,3,0.24238,0.00014056,2,0.24109,0.00012508,3,0.24232,8.2068e-05,1,0.23937,0.00013747,2,0.24147,0.00018226,1,0.2423,0.00012027,3,0.24437,0.00015427,3
0.3269,0.00016642,3,0.323,0.0003785,1,0.32606,0.00022665,2,0.32681,0.00015173,2,0.32865,0.00025135,1,0.3267,0.00018857,1,0.32718,0.00013946,3,0.32528,0.00011898,1,0.32578,0.00017752,2,0.32507,0.00016662,1,0.32905,0.00011036,3,0.3263,0.00025787,1,0.32862,0.0001599,2,0.30912,0.00010314,1,0.32336,0.00028555,1,0.32533,9.5099e-05,3,0.32219,7.8162e-05,3,0.32542,0.00014726,2,0.32671,0.00015112,2,0.33037,0.00015046,1,0.32858,0.00021507,1,0.32721,0.00018894,1,0.3266,0.0001594,2,0.32364,0.00029941,1,0.32682,0.00012566,3,0.32684,0.00019612,2,0.32268,0.00017358,2,0.32969,0.00013345,3,0.33545,8.434e-05,3,0.32001,0.00010666,3,0.33736,7.4448e-05,3,0.32613,0.00017981,2,0.32976,0.0001872,2,0.32635,0.00018674,2,0.32581,0.00011211,2,0.32837,0.00013431,3,0.32885,0.00014995,2,0.32737,0.00014223,3,0.32832,8.7941e-05,1,0.32343,0.000154,2,0.32513,0.00020252,1,0.32881,0.00012908,3,0.32893,0.00016161,3
0.44215,0.0001712,3,0.43554,0.0004043,1,0.43891,0.00025002,2,0.44212,0.00016725,2,0.44552,0.00025063,1,0.44018,0.00020396,1,0.44238,0.0001522,3,0.43975,0.00012608,1,0.43985,0.00020434,2,0.44719,0.00015589,1,0.44374,0.00011317,3,0.44203,0.00029355,1,0.44348,0.00016921,2,0.43213,8.0905e-05,1,0.45219,0.00035824,1,0.44268,0.00011301,3,0.43749,0.0001102,3,0.44267,0.00016452,2,0.44531,0.00016241,2,0.44549,0.00016781,1,0.44853,0.00020009,1,0.44124,0.00019595,1,0.44291,0.00016808,2,0.43885,0.00032598,1,0.44121,0.00013335,3,0.44182,0.00020586,2,0.43684,0.00019408,2,0.44836,0.00015699,3,0.4476,8.4534e-05,3,0.42953,0.00012906,3,0.43807,0.00010133,3,0.44121,0.00019914,2,0.44336,0.0002037,2,0.4388,0.00020002,2,0.44003,0.00012377,2,0.44269,0.00013791,3,0.44152,0.0001576,2,0.44392,0.00015609,3,0.43928,9.0753e-05,1,0.43726,0.00016805,2,0.43959,0.00023057,1,0.44211,0.00014563,3,0.44587,0.0001667,3
0.59703,0.00018035,3,0.58896,0.00043716,1,0.59384,0.00027532,2,0.59468,0.00018771,2,0.60284,0.00025107,1,0.59357,0.00022384,1,0.59751,0.00016157,3,0.59209,0.00013835,1,0.59467,0.00022288,2,0.5986,0.00019751,1,0.59876,0.00011005,3,0.5928,0.00034308,1,0.6013,0.00017577,2,0.60758,0.0001212,1,0.6103,0.00034271,1,0.60389,0.00012252,3,0.60377,0.00013366,3,0.59829,0.00017776,2,0.60206,0.00017279,2,0.5969,0.00019127,1,0.59619,0.00022001,1,0.59512,0.00022735,1,0.5962,0.00018494,2,0.58738,0.00037153,1,0.59507,0.00014432,3,0.59582,0.00022369,2,0.58998,0.00021524,2,0.59963,0.00019229,3,0.59765,8.9588e-05,3,0.62009,0.00010696,3,0.60276,0.0001219,3,0.5957,0.00022044,2,0.60474,0.00020817,2,0.60863,0.00022089,2,0.59652,0.0001362,2,0.60003,0.0001487,3,0.59598,0.00017781,2,0.60217,0.00016543,3,0.6054,9.5259e-05,1,0.59196,0.00018494,2,0.59399,0.00025288,1,0.59745,0.00015429,3,0.60088,0.00016792,3
0.80265,0.00019277,3,0.79674,0.00047131,1,0.80144,0.00029661,2,0.80431,0.00021126,2,0.81356,0.00026486,1,0.80113,0.00025189,1,0.80369,0.00017444,3,0.80382,0.00015693,1,0.80137,0.00025192,2,0.81409,0.00019556,1,0.81843,0.00010985,3,0.80397,0.00037551,1,0.80723,0.00020341,2,0.82474,0.00024899,1,0.81006,0.00036429,1,0.81437,0.00012367,3,0.81406,0.00015742,3,0.81093,0.00019754,2,0.80939,0.0001836,2,0.81087,0.00021252,1,0.80758,0.00024175,1,0.80569,0.00025553,1,0.80551,0.00020183,2,0.79928,0.00041304,1,0.80304,0.00015725,3,0.8045,0.00024705,2,0.79759,0.00024455,2,0.8181,0.0001932,3,0.80866,0.00010904,3,0.81357,0.00011961,3,0.82487,0.00017175,3,0.80618,0.00024194,2,0.8144,0.00021403,2,0.80994,0.0002201,2,0.80326,0.00014846,2,0.8081,0.00015887,3,0.80288,0.00019366,2,0.81244,0.00017019,3,0.80093,9.7579e-05,1,0.7957,0.00019809,2,0.80091,0.00028031,1,0.80766,0.00017789,3,0.81084,0.00017633,3
1.0845,0.00020548,3,1.0751,0.00050825,1,1.0835,0.00032282,2,1.0861,0.00023815,2,1.096,0.00027197,1,1.0828,0.00026912,1,1.087,0.00018876,3,1.0824,0.00016793,1,1.0803,0.00028604,2,1.0933,0.00021562,1,1.101,0.0001211,3,1.0842,0.00040306,1,1.0938,0.00022016,2,1.0976,0.00028751,1,1.0981,0.00041647,1,1.1058,0.00013393,3,1.1049,0.00016879,3,1.089,0.00021636,2,1.0923,0.00019644,2,1.0986,0.00022067,1,1.0731,0.00024877,1,1.0866,0.00028109,1,1.0875,0.00021647,2,1.0834,0.00045179,1,1.0841,0.00017284,3,1.0856,0.00027919,2,1.0742,0.00026752,2,1.1076,0.00019936,3,1.1054,0.00013691,3,1.0933,0.00016822,3,1.0964,0.00019354,3,1.0885,0.00027478,2,1.1017,0.0002252,2,1.0935,0.0002527,2,1.086,0.00016271,2,1.0877,0.00017683,3,1.087,0.00021524,2,1.0957,0.0001822,3,1.09,0.00011098,1,1.0764,0.00021695,2,1.0818,0.00032506,1,1.0879,0.00019448,3,1.0916,0.00019308,3
1.4663,0.00021478,3,1.4501,0.0005415,1,1.4604,0.00034645,2,1.467,0.00026327,2,1.4838,0.00031536,1,1.4576,0.00029126,1,1.4703,0.00020514,3,1.4648,0.0001923,1,1.4632,0.00031715,2,1.4851,0.00024802,1,1.4941,0.00013496,3,1.4726,0.00047189,1,1.4743,0.00024629,2,1.5083,0.0076684,1,1.4858,0.00048761,1,1.4843,0.00014131,3,1.4899,0.00018068,3,1.4734,0.00023727,2,1.4795,0.00020844,2,1.483,0.00023153,1,1.4507,0.00030111,1,1.469,0.00032562,1,1.4761,0.00024786,2,1.4657,0.00048644,1,1.4641,0.00018787,3,1.4638,0.00030476,2,1.4504,0.00030118,2,1.4796,0.00021137,3,1.4902,0.00014796,3,1.4917,0.00020657,3,1.4967,0.00021722,3,1.4689,0.00029965,2,1.4778,0.00023786,2,1.498,0.00027644,2,1.465,0.00017885,2,1.4687,0.00019328,3,1.4694,0.00024216,2,1.4818,0.00020359,3,1.4699,0.00013471,1,1.4527,0.00023621,2,1.4618,0.00035453,1,1.4685,0.00021985,3,1.4788,0.00020928,3
1.9745,0.00022933,3,1.9584,0.00060042,1,1.9722,0.00036977,2,1.9792,0.00029495,2,2.0043,0.00033535,1,1.9755,0.00033063,1,1.9856,0.00021672,3,1.9808,0.00020035,1,1.9701,0.00034253,2,2.0003,0.00028853,1,2.0166,0.00015636,3,1.9854,0.0005323,1,1.9935,0.00027475,2,2.0214,0.00044954,1,1.9988,0.00057171,1,2.0067,0.00015061,3,2.0081,0.00018581,3,1.9863,0.00026253,2,1.9982,0.00022932,2,1.9979,0.00024031,1,1.9671,0.00030322,1,1.9809,0.00037235,1,1.9875,0.00027779,2,1.9778,0.0005766,1,1.9779,0.00019993,3,1.9807,0.00032878,2,1.9598,0.0003253,2,2.0151,0.0002263,3,2.0145,0.00016502,3,2.0272,0.00021974,3,2.0153,0.00023423,3,1.9818,0.00033909,2,2.005,0.00026862,2,2.0225,0.00029595,2,1.9763,0.00019805,2,1.9816,0.00021107,3,1.9795,0.00026858,2,1.9976,0.00022222,3,1.9732,0.00015166,1,1.9621,0.00025059,2,1.9743,0.00038421,1,1.9854,0.0002436,3,1.9961,0.00022573,3
2.6663,0.00023907,3,2.6538,0.00060222,1,2.6594,0.00040025,2,2.6728,0.00034317,2,2.7041,0.00035196,1,2.6632,0.00034902,1,2.6781,0.00022565,3,2.6898,0.00022846,1,2.6689,0.00038399,2,2.7259,0.00027725,1,2.7347,0.00017248,3,2.7039,0.0006374,1,2.686,0.00030303,2,2.733,0.0006772,1,2.7084,0.00064919,1,2.7086,0.00016946,3,2.7174,0.00020808,3,2.6883,0.00029155,2,2.694,0.0002556,2,2.695,0.0002615,1,2.6803,0.00037056,1,2.6814,0.00042818,1,2.6879,0.00030506,2,2.6676,0.00061512,1,2.6667,0.00021193,3,2.6745,0.00035074,2,2.6525,0.00034913,2,2.7191,0.00025636,3,2.722,0.00016764,3,2.7455,0.00022552,3,2.7374,0.00024046,3,2.6686,0.00036398,2,2.6983,0.00029303,2,2.7177,0.00033577,2,2.672,0.00021744,2,2.6811,0.00022717,3,2.6775,0.00029492,2,2.7051,0.00024562,3,2.6931,0.00017344,1,2.6519,0.00028296,2,2.6621,0.00043531,1,2.6902,0.00027836,3,2.6957,0.00025427,3
